Number of Points,Trial Number,Graph Bandwidth,Error
Iter=0, err=0.828077556446307
Iter=12, err=0.040466093825074
Iter=10, err=0.055965509690927
Iter=7, err=0.103391478950100
Iter=5, err=0.035385591154517
Iter=10, err=0.044370708184264
Iter=8, err=0.044739589377336
Iter=9, err=0.071950186022213
Iter=6, err=0.051608430650466
Iter=8, err=0.676696195608313
Iter=1, err=0.036048576018684
Iter=11, err=0.028529697546077
Iter=13, err=0.029757036955419
Iter=11, err=0.054109436009191
Iter=6, err=0.621160164397782
Iter=1, Iter=0, err=0.039604176074244
Iter=10, err=0.041122276303562
Iter=9, err=0.059635451137190
Iter=7, err=0.063869820106664
Iter=6, err=0.044353894186160
Iter=9, err=0.049997066358520
Iter=8, err=0.202881556698376
Iter=2, err=0.032113299088419
Iter=12, err=0.026866253224289
Iter=14, err=0.025023781057144
Iter=12, err=0.049828319793727
Iter=7, err=0.283224452873832
Iter=2, err=0.827587357893763
Iter=1, err=0.035058229156243
Iter=11, err=0.050930872107655
Iter=8, err=0.038111666233881
Iter=10, err=0.027087835502352
Iter=10, err=0.155967839859973
Iter=3, err=0.029184003490764
Iter=13, err=0.021855335741546
Iter=13, err=0.025299797164255
Iter=15, err=0.057088784872835
Iter=7, err=0.045885923407526
Iter=8, err=0.098320182751422
Iter=3, err=0.271801818189148
Iter=2, err=0.022470604280279
Iter=12, err=0.045768856692042
Iter=9, err=0.032534211578284
Iter=11, err=0.043655664210930
Iter=9, err=0.025548990456218
Iter=11, err=0.119902309650363
Iter=4, err=0.027392090490739
Iter=14, err=0.020979269321683
Iter=14, err=0.023824675957036
Iter=16, err=0.069890640636497
Iter=4, err=0.042255447268934
Iter=9, err=0.021739624915520
Iter=13, err=0.170428359190924
Iter=3, err=0.042770816099694
Iter=10, err=0.021233591620163
Iter=12, err=0.024608701740802
Iter=12, err=0.076803608224973
Iter=5, err=0.025710201702812
Iter=15, err=0.020645810501429
Iter=15, err=0.049069759866319
Iter=8, err=0.022435561133482
Iter=17, err=0.063417650828718
Iter=5, err=0.038473464525690
Iter=10, err=0.021032425028118
Iter=14, err=0.039472455726515
Iter=11, err=0.096454530835343
Iter=4, err=0.039558234228792
Iter=10, err=0.020606637976620
Iter=13, err=0.023703016878174
Iter=13, Iter=0, err=0.067184897254542
Iter=6, err=0.019812635887345
Iter=16, err=0.024131581879389
Iter=16, err=0.021127440276501
Iter=18, err=0.034071271366590
Iter=11, err=0.020348229659984
Iter=15, err=0.035445738190699
Iter=12, err=0.054330707740515
Iter=5, err=0.019998195174445
Iter=14, err=0.022341343711767
Iter=14, err=0.755425604066439
Iter=1, err=0.019503223054486
Iter=17, err=0.058770812600692
Iter=7, err=0.022649889940737
Iter=17, err=0.044543620467041
Iter=9, err=0.019895590697983
Iter=19, err=0.052928698490082
Iter=6, err=0.031776738683709
Iter=12, err=0.019686291616743
Iter=16, err=0.029761983789692
Iter=13, err=0.048182340273535
Iter=6, err=0.019407718751395
Iter=15, Iter=0, err=0.021523822585155
Iter=15, err=0.018716158354492
Iter=18, err=0.228666644845255
Iter=2, Iter=0, err=0.051410488249654
Iter=8, err=0.021688734366529
Iter=18, err=0.035845379631670
Iter=11, err=0.018735563691536
Iter=20, err=0.019045886583875
Iter=17, err=0.022347072724188
Iter=13, err=0.026307653060626
Iter=14, err=0.043653583134129
Iter=7, err=0.018834675333315
Iter=16, err=0.733037137452436
Iter=1, err=0.020736217264495
Iter=16, err=0.018423869146417
Iter=19, err=0.158973054452093
Iter=3, err=0.044971955547732
Iter=9, err=0.020288913887813
Iter=19, err=0.017624421038837
Iter=21, err=0.042939544214869
Iter=7, Iter=0, err=0.040434966422718
Iter=10, err=0.018426314937118
Iter=18, err=0.021597507463722
Iter=14, err=0.022983201336896
Iter=15, err=0.040947205675762
Iter=8, err=0.018278553057664
Iter=17, err=0.225886676474275
Iter=2, Iter=0, err=0.017680362361893
Iter=20, err=0.019977430852674
Iter=17, Iter=0, err=0.665570958571667
Iter=1, err=0.040276791410290
Iter=10, err=0.121642582941234
Iter=4, err=0.019805593398307
Iter=20, err=0.032481007589815
Iter=12, err=0.016582168047485
Iter=22, err=0.017826897964789
Iter=19, err=0.021044917099974
Iter=16, err=0.020873083601896
Iter=15, err=0.038408610382526
Iter=9, err=0.017738851257186
Iter=18, err=0.116950309885458
Iter=3, err=0.017404249461913
Iter=21, err=0.776219501958400
Iter=1, err=0.037218821329705
Iter=11, err=0.018527313078676
Iter=21, err=0.089287893858875
Iter=5, Iter=0, err=0.010948270412292
Iter=23, err=0.036705290753084
Iter=11, err=0.817715114093279
Iter=1, err=0.040272736048389
Iter=8, err=0.017246980749519
Iter=20, err=0.020271650121976
Iter=17, err=0.020172958370094
Iter=16, err=0.036027402616158
Iter=10, err=0.017215085015765
Iter=19, err=0.095211849046444
Iter=4, err=0.733993296889842
Iter=1, err=0.019246410883310
Iter=18, err=0.358140092033768
Iter=2, err=0.353727363776162
Iter=2, err=0.029432407002149
Iter=13, err=0.018085956956651
Iter=22, err=0.074502851228050
Iter=6, err=0.826492001951176
Iter=1, err=0.016701891215998
Iter=22, err=0.010535406397122
Iter=24, err=0.016685927469912
Iter=21, err=0.019526797691235
Iter=18, err=0.032864615516352
Iter=12, err=0.019496317907600
Iter=17, err=0.033793821582216
Iter=11, err=0.016706782995739
Iter=20, err=0.081821221779721
Iter=5, err=0.165837515756027
Iter=3, err=0.016918664956973
Iter=23, err=0.052249290297515
Iter=7, err=0.331671287104128
Iter=2, err=0.010306093385147
Iter=25, err=0.030388657787254
Iter=12, err=0.303457219430338
Iter=2, err=0.037771553457902
Iter=9, err=0.014506957618884
Iter=22, err=0.018809311357341
Iter=19, err=0.031698713588794
Iter=12, err=0.018842372929651
Iter=18, err=0.016213490101969
Iter=21, err=0.251602432855916
Iter=2, err=0.070313857188208
Iter=6, err=0.018542140767892
Iter=19, err=0.126349034914209
Iter=4, err=0.199776329482722
Iter=3, err=0.026669942520891
Iter=14, err=0.016515629482957
Iter=24, err=0.047598635202561
Iter=8, err=0.016441058489140
Iter=23, err=0.174809271948806
Iter=3, err=0.010223582908862
Iter=26, err=0.014146100228184
Iter=23, err=0.030440407235714
Iter=13, err=0.018118188897982
Iter=20, err=0.029733497694475
Iter=13, err=0.015734761660251
Iter=22, err=0.018210361948733
Iter=19, err=0.060424892025955
Iter=7, err=0.109083885112474
Iter=5, err=0.015449688492418
Iter=25, err=0.043062059453926
Iter=9, err=0.108722937423059
Iter=4, err=0.025626467280420
Iter=13, err=0.209461203339993
Iter=3, err=0.010001705531636
Iter=27, err=0.035425708816552
Iter=10, err=0.013794219141472
Iter=24, err=0.173717708334964
Iter=3, err=0.014672214548250
Iter=23, err=0.051926714789837
Iter=8, err=0.027890116990187
Iter=14, err=0.017599550100334
Iter=20, err=0.028195017475129
Iter=14, err=0.017863641204407
Iter=20, err=0.130853969390083
Iter=4, err=0.062753296839771
Iter=6, err=0.017966190012391
Iter=15, err=0.014566334945852
Iter=26, err=0.033360331681813
Iter=10, err=0.015777569000529
Iter=24, err=0.065747218439565
Iter=5, err=0.017452460171456
Iter=21, err=0.009921914301362
Iter=28, err=0.013150536393666
Iter=25, err=0.014019385240740
Iter=24, err=0.044623723244055
Iter=9, err=0.026161020502274
Iter=15, err=0.026115255289692
Iter=15, err=0.017009226568626
Iter=21, err=0.053479282301104
Iter=7, err=0.014027604622455
Iter=27, err=0.031509946526597
Iter=11, err=0.054213404110892
Iter=6, err=0.020391749657298
Iter=14, err=0.150146281285129
Iter=4, err=0.009706861518721
Iter=29, err=0.033225555620175
Iter=11, err=0.012840712534943
Iter=26, err=0.124406316720043
Iter=4, err=0.038347827421243
Iter=10, err=0.013669229392460
Iter=25, err=0.024188903096601
Iter=16, err=0.024539122032328
Iter=16, err=0.017209969894844
Iter=21, err=0.016438703122510
Iter=22, err=0.100211538103632
Iter=5, err=0.041891609540034
Iter=8, err=0.015672090441223
Iter=16, err=0.013508799297763
Iter=28, err=0.015531171531696
Iter=25, err=0.029762196098662
Iter=12, err=0.044190182311937
Iter=7, err=0.016811194195897
Iter=22, err=0.009629520070554
Iter=30, err=0.012538188808069
Iter=27, err=0.032954575286027
Iter=11, err=0.011616702945305
Iter=26, err=0.023157831611623
Iter=17, err=0.023017776803838
Iter=17, err=0.015887316605025
Iter=23, err=0.039104838339811
Iter=9, err=0.013009181745213
Iter=29, err=0.028111386648610
Iter=13, err=0.017463104711113
Iter=15, err=0.088699931405390
Iter=5, err=0.041336952618291
Iter=8, err=0.012242792873452
Iter=28, err=0.031162046284356
Iter=12, err=0.009421218295534
Iter=31, err=0.093796312321223
Iter=5, err=0.025190959704540
Iter=12, err=0.019875166863474
Iter=18, err=0.011396155705598
Iter=27, err=0.016580217510507
Iter=22, err=0.021590749447260
Iter=18, err=0.070494188906032
Iter=6, err=0.014056677707317
Iter=24, err=0.036503451900237
Iter=10, err=0.015304921359842
Iter=17, err=0.012528041318073
Iter=30, err=0.014904400768292
Iter=26, err=0.026552142928385
Iter=14, err=0.016193489016339
Iter=23, err=0.038667947319337
Iter=9, err=0.011954355098547
Iter=29, err=0.009346343518831
Iter=32, err=0.019897153439573
Iter=13, err=0.019051934990140
Iter=19, err=0.011179796170607
Iter=28, err=0.020252193688660
Iter=19, err=0.013690828173596
Iter=25, err=0.034075118148550
Iter=11, err=0.012064697678181
Iter=31, err=0.020282232825993
Iter=15, err=0.016714972924722
Iter=16, err=0.055509406719927
Iter=6, err=0.036171272241391
Iter=10, err=0.011672714159281
Iter=30, err=0.029226693015236
Iter=13, err=0.009144567998194
Iter=33, err=0.072719737525383
Iter=6, err=0.019332716529086
Iter=14, err=0.015973510172370
Iter=23, err=0.018262801704058
Iter=20, err=0.010967543357353
Iter=29, err=0.055325725030100
Iter=7, err=0.018996622627253
Iter=20, err=0.013339018310067
Iter=26, err=0.031808326451221
Iter=12, err=0.014946924462601
Iter=18, err=0.014671639707383
Iter=27, err=0.011618488769302
Iter=32, err=0.018274497976624
Iter=16, err=0.015598480701534
Iter=24, err=0.033835799058454
Iter=11, err=0.011397707800638
Iter=31, err=0.009072077634979
Iter=34, err=0.018784290861883
Iter=15, err=0.017506354410103
Iter=21, err=0.010759321237606
Iter=30, err=0.017818894783505
Iter=21, err=0.029692328617759
Iter=13, err=0.012996249160118
Iter=27, err=0.011188783857147
Iter=33, err=0.016299652113348
Iter=17, err=0.050917457244438
Iter=7, err=0.017858701467600
Iter=17, err=0.031651121077736
Iter=12, err=0.011129180822652
Iter=32, err=0.060130291110438
Iter=7, err=0.027411536548117
Iter=14, err=0.008876612157822
Iter=35, err=0.018251423292656
Iter=16, err=0.015389002173464
Iter=24, err=0.016781239526996
Iter=22, err=0.010555052024063
Iter=31, err=0.047432771381169
Iter=8, err=0.016877773919423
Iter=22, err=0.027717094844749
Iter=14, err=0.014597863816199
Iter=19, err=0.012662288516414
Iter=28, err=0.014079556945387
Iter=28, err=0.010411019267886
Iter=34, err=0.014212134199436
Iter=25, err=0.017450261989129
Iter=18, err=0.029607501017481
Iter=13, err=0.010866980279276
Iter=33, err=0.008806426042015
Iter=36, err=0.017733672495137
Iter=17, err=0.016086158513503
Iter=23, err=0.010354660944013
Iter=32, err=0.015677955785131
Iter=23, err=0.025873259761903
Iter=15, err=0.012336909035067
Iter=29, err=0.010268779812023
Iter=35, err=0.015894650758514
Iter=18, err=0.046705372011930
Iter=8, err=0.017033395195247
Iter=19, err=0.051081428877930
Iter=8, err=0.010610956478046
Iter=34, err=0.027695832757637
Iter=14, err=0.025709113400427
Iter=15, err=0.008617060935682
Iter=37, err=0.017230608613712
Iter=18, err=0.014825883646569
Iter=25, err=0.015479583258366
Iter=24, err=0.043186049345497
Iter=9, err=0.010158073368729
Iter=33, err=0.024152082781812
Iter=16, err=0.015000289298845
Iter=24, err=0.014257508274288
Iter=20, err=0.013859678061341
Iter=29, err=0.012019890601607
Iter=30, err=0.010127047917365
Iter=36, err=0.013796713626913
Iter=26, err=0.016604363215645
Iter=20, err=0.010360964904849
Iter=35, err=0.025907593648490
Iter=15, err=0.008549102061155
Iter=38, err=0.016741815339996
Iter=19, err=0.014919003374712
Iter=25, err=0.009965219242262
Iter=34, err=0.022545405010455
Iter=17, err=0.014330675399083
Iter=25, err=0.011711018094090
Iter=31, err=0.009979339528913
Iter=37, err=0.015499712017063
Iter=19, err=0.042841726044083
Iter=9, err=0.016180277304619
Iter=21, err=0.043781942694160
Iter=9, err=0.010116863960165
Iter=36, err=0.024112420625497
Iter=16, err=0.024234816513281
Iter=16, err=0.014283370446949
Iter=26, err=0.008365636867708
Iter=39, err=0.016266888058249
Iter=20, err=0.014378724461372
Iter=26, err=0.039319541809662
Iter=10, err=0.007910100198801
Iter=35, err=0.013925635013231
Iter=21, err=0.021108053377747
Iter=18, err=0.011900524007834
Iter=30, err=0.013922872426187
Iter=26, err=0.011410083362578
Iter=32, err=0.009813127175297
Iter=38, err=0.013393436239609
Iter=27, err=0.015766904164975
Iter=22, err=0.009878513311025
Iter=37, err=0.022146037692355
Iter=17, err=0.008299829913871
Iter=40, err=0.015805433399379
Iter=21, err=0.013858011733656
Iter=27, err=0.007808983978799
Iter=36, err=0.020166404727481
Iter=19, err=0.013526673390244
Iter=27, err=0.011116882246174
Iter=33, err=0.009645595503368
Iter=39, err=0.015114586566045
Iter=20, err=0.039297696355537
Iter=10, err=0.022614891553612
Iter=17, err=0.039063740787395
Iter=10, err=0.009645777752205
Iter=38, err=0.020736242349094
Iter=18, err=0.013760708943533
Iter=27, err=0.015357069349756
Iter=22, err=0.013356156453606
Iter=28, err=0.008122069308397
Iter=41, err=0.035799208896355
Iter=11, err=0.007709205416783
Iter=37, err=0.014654036835512
Iter=23, err=0.012475297741397
Iter=22, err=0.011610263601109
Iter=31, err=0.013141749536662
Iter=28, err=0.010831214377579
Iter=34, err=0.013001946636454
Iter=28, err=0.009481008484733
Iter=40, err=0.018988602315475
Iter=18, err=0.009418525995225
Iter=39, err=0.019416192094470
Iter=19, err=0.014921424613494
Iter=23, err=0.012872474328242
Iter=29, err=0.008058342763373
Iter=42, err=0.019266763236991
Iter=20, err=0.007610816250627
Iter=38, err=0.012767779094526
Iter=29, err=0.010552886841604
Iter=35, err=0.014739031282760
Iter=21, err=0.008961730058619
Iter=41, err=0.036046841657180
Iter=11, err=0.018354253314105
Iter=19, err=0.027741411629412
Iter=11, err=0.009196627842959
Iter=40, err=0.012359790313771
Iter=28, err=0.018180175616505
Iter=20, err=0.014498137263389
Iter=24, err=0.012360084776525
Iter=30, err=0.032594055262391
Iter=12, err=0.007834895435242
Iter=43, err=0.011226882595499
Iter=32, err=0.012242410685155
Iter=23, err=0.013651354970996
Iter=24, err=0.007513834051121
Iter=39, err=0.012404450601831
Iter=30, err=0.012621899955538
Iter=29, err=0.010281712420829
Iter=36, err=0.008449594192045
Iter=42, err=0.017741095213915
Iter=20, err=0.008979957754314
Iter=41, err=0.017022842621019
Iter=21, err=0.014086857744083
Iter=25, err=0.012014937649860
Iter=31, err=0.007716752058388
Iter=44, err=0.018407255637755
Iter=21, err=0.007418227064935
Iter=40, err=0.012051460926564
Iter=31, err=0.014372807210307
Iter=22, err=0.033064910323222
Iter=12, err=0.008273231212010
Iter=43, err=0.010017506589195
Iter=37, err=0.026549234487097
Iter=12, err=0.017148421803262
Iter=21, err=0.008768392482314
Iter=42, err=0.012056552012398
Iter=29, err=0.013953832482620
Iter=22, err=0.013687246280444
Iter=26, err=0.011679428811295
Iter=32, err=0.029675864558357
Iter=13, err=0.007600390328441
Iter=45, err=0.010955662532828
Iter=33, err=0.012013870658831
Iter=24, err=0.013320523010914
Iter=25, err=0.007323972783747
Iter=41, err=0.011708516823470
Iter=32, err=0.012252961787768
Iter=30, err=0.008129260485000
Iter=44, err=0.009760089237998
Iter=38, err=0.008561811089921
Iter=43, err=0.016575547138985
Iter=22, err=0.013298970594733
Iter=27, err=0.011465710946754
Iter=23, err=0.011353288808290
Iter=33, err=0.007485782464976
Iter=46, err=0.017426926221771
Iter=22, err=0.007231056083619
Iter=42, err=0.011375331637565
Iter=33, err=0.014015681605305
Iter=23, err=0.030329654828885
Iter=13, err=0.007987794391585
Iter=45, err=0.008545896002866
Iter=39, err=0.025408290832566
Iter=13, err=0.008360096456105
Iter=44, err=0.016021809756942
Iter=23, err=0.011760752508363
Iter=30, err=0.012921709124468
Iter=28, err=0.011036256400783
Iter=34, err=0.010209111472549
Iter=24, err=0.027018941989560
Iter=14, err=0.007372903064505
Iter=47, err=0.010690993690395
Iter=34, err=0.011789596906051
Iter=25, err=0.012997708842224
Iter=26, err=0.006926392966773
Iter=43, err=0.011820666294964
Iter=31, err=0.011051627210824
Iter=34, err=0.007848790709255
Iter=46, err=0.008410133629570
Iter=40, err=0.008163135118783
Iter=45, err=0.015486572551185
Iter=24, err=0.012555149366267
Iter=29, err=0.010728076551204
Iter=35, err=0.010061595937542
Iter=25, err=0.007261726513857
Iter=48, err=0.012413802939041
Iter=23, err=0.006103852281557
Iter=44, err=0.013667430753544
Iter=24, err=0.010737135184204
Iter=35, err=0.027820671181535
Iter=14, err=0.007712204940518
Iter=47, err=0.024316378780381
Iter=14, err=0.008276527363127
Iter=41, err=0.007970813925862
Iter=46, err=0.011472210905275
Iter=31, err=0.012198987985465
Iter=30, err=0.014969214832872
Iter=25, err=0.010428502703763
Iter=36, err=0.024212636212822
Iter=15, err=0.009916213611988
Iter=26, err=0.010432720030702
Iter=35, err=0.007152226032930
Iter=49, err=0.011569510579782
Iter=26, err=0.012682718175721
Iter=27, err=0.011481040048596
Iter=32, err=0.005716998810667
Iter=45, err=0.010431591893986
Iter=36, err=0.007577996842527
Iter=48, err=0.008145043142438
Iter=42, err=0.007783023847745
Iter=47, err=0.011852930912753
Iter=31, err=0.010137293813583
Iter=37, err=0.014469140200020
Iter=26, err=0.009772931478473
Iter=27, err=0.012274770591483
Iter=24, err=0.007044376893240
Iter=50, err=0.005671694346324
Iter=46, err=0.013327832617105
Iter=25, err=0.025519239461788
Iter=15, err=0.010134743891115
Iter=37, err=0.019394717802529
Iter=15, err=0.007446124063030
Iter=49, err=0.008015648687127
Iter=43, err=0.007599657784116
Iter=48, err=0.010005771446121
Iter=32, err=0.011516689561929
Iter=32, err=0.009854216538087
Iter=38, err=0.023051860845344
Iter=16, err=0.010180683988133
Iter=36, err=0.009631718976896
Iter=28, err=0.011353531499854
Iter=27, err=0.006938153484185
Iter=51, err=0.012375360195692
Iter=28, err=0.011151171141710
Iter=33, err=0.005626748347126
Iter=47, err=0.007316546208548
Iter=50, err=0.009846342392598
Iter=38, err=0.007888308901873
Iter=44, err=0.007420610976917
Iter=49, err=0.013985772265555
Iter=27, err=0.011189987810634
Iter=33, err=0.009579045350974
Iter=39, err=0.012066727420869
Iter=25, err=0.009492547721468
Iter=29, err=0.006833532164728
Iter=52, err=0.012996671797006
Iter=26, err=0.005582159435393
Iter=48, err=0.023408191326236
Iter=16, err=0.018825313089155
Iter=16, err=0.007189223105613
Iter=51, err=0.009566148260235
Iter=39, err=0.007762992635227
Iter=45, err=0.007245783898047
Iter=50, err=0.007849740998067
Iter=33, err=0.010872553122616
Iter=34, err=0.021749048904621
Iter=17, err=0.009311556989682
Iter=40, err=0.009934737812894
Iter=37, err=0.011141585309023
Iter=28, err=0.009355386671501
Iter=30, err=0.006730487981467
Iter=53, err=0.012075451574366
Iter=29, err=0.010830780655619
Iter=34, err=0.005537923014376
Iter=49, err=0.009293927478850
Iter=40, err=0.007064115468016
Iter=52, err=0.007094199257877
Iter=51, err=0.007639667335193
Iter=46, err=0.013518551923555
Iter=28, err=0.010564123650566
Iter=35, err=0.008652452508609
Iter=41, err=0.011861073382839
Iter=26, err=0.009220207455822
Iter=31, err=0.006628997641869
Iter=54, err=0.012673741491811
Iter=27, err=0.021471776228953
Iter=17, err=0.005494037274353
Iter=50, err=0.018272625654049
Iter=17, err=0.009029453451308
Iter=41, err=0.006941185899537
Iter=53, err=0.007758146745960
Iter=34, err=0.006959394889881
Iter=52, err=0.007518301085150
Iter=47, err=0.020617276404276
Iter=18, err=0.008511852688843
Iter=42, err=0.010264443171497
Iter=36, err=0.009694732559224
Iter=38, err=0.010933595312134
Iter=29, err=0.009086982675014
Iter=32, err=0.010519594784262
Iter=35, err=0.006529038150637
Iter=55, err=0.011782810126188
Iter=30, err=0.005450499665502
Iter=51, err=0.008772505322034
Iter=42, err=0.006820394637441
Iter=54, err=0.006827152574845
Iter=53, err=0.007398863205915
Iter=48, err=0.013066939505681
Iter=29, err=0.008373715744006
Iter=43, err=0.009973264619714
Iter=37, err=0.011663349894611
Iter=27, err=0.008955681788028
Iter=33, err=0.006430586355103
Iter=56, err=0.012358832720835
Iter=28, err=0.020074081156011
Iter=18, err=0.017736163325253
Iter=18, err=0.005407306984423
Iter=52, err=0.006701705376601
Iter=55, err=0.008522868949175
Iter=43, err=0.007667622218367
Iter=35, err=0.006697422984225
Iter=54, err=0.007281321522725
Iter=49, err=0.019544399336850
Iter=19, err=0.008237995441837
Iter=44, err=0.009460526486212
Iter=39, err=0.009698876417949
Iter=38, err=0.010729487856592
Iter=30, err=0.010217350875277
Iter=36, err=0.008826277758162
Iter=34, err=0.011497261461542
Iter=31, err=0.006333619147224
Iter=57, err=0.005364456373886
Iter=53, err=0.006585082108871
Iter=56, err=0.008280336480846
Iter=44, err=0.006570158421917
Iter=55, err=0.012630414494547
Iter=30, err=0.007165648418225
Iter=50, err=0.008104646413205
Iter=45, err=0.009469959783034
Iter=39, err=0.011473991710395
Iter=28, err=0.008698744280718
Iter=35, err=0.012051749682126
Iter=29, err=0.006238113108170
Iter=58, err=0.019237948014764
Iter=19, err=0.017215452207848
Iter=19, err=0.005321945809944
Iter=54, err=0.006470488328681
Iter=57, err=0.008044705289952
Iter=45, err=0.007578152908027
Iter=36, err=0.006453548368967
Iter=56, err=0.018527351811788
Iter=20, err=0.007051812986111
Iter=51, err=0.009231977995191
Iter=40, err=0.009246445391865
Iter=40, err=0.007893807473828
Iter=46, err=0.010529190479597
Iter=31, err=0.009923790095964
Iter=37, err=0.011218633012688
Iter=32, err=0.006144047329472
Iter=59, err=0.008573053661630
Iter=36, err=0.005279771437583
Iter=55, err=0.006357888446173
Iter=58, err=0.007815780317878
Iter=46, err=0.006339500300578
Iter=57, err=0.012208472289947
Iter=31, err=0.006939784872283
Iter=52, err=0.009028206077488
Iter=41, err=0.011286326838493
Iter=29, err=0.011752297277651
Iter=30, err=0.018436642292422
Iter=20, err=0.013950330961926
Iter=20, err=0.006051400820597
Iter=60, err=0.008449178600349
Iter=37, err=0.005237931368327
Iter=56, err=0.006247247621711
Iter=59, err=0.007489728190294
Iter=37, err=0.007593369046296
Iter=47, err=0.006227468199656
Iter=58, err=0.008531931887362
Iter=41, err=0.017563229724536
Iter=21, err=0.008815118613926
Iter=42, err=0.006829537240708
Iter=53, err=0.007548193762058
Iter=47, err=0.010332632777082
Iter=32, err=0.009638664194848
Iter=38, err=0.010946756375468
Iter=33, err=0.005960151089276
Iter=61, err=0.008327094429894
Iter=38, err=0.005196423415609
Iter=57, err=0.006138533481671
Iter=60, err=0.006120787572023
Iter=59, err=0.007377287193973
Iter=48, err=0.011800625583391
Iter=32, err=0.008607060378756
Iter=43, err=0.006721040966541
Iter=54, err=0.011100564243504
Iter=30, err=0.011460284802374
Iter=31, err=0.013654143688029
Iter=21, err=0.017668712305285
Iter=21, err=0.009361730236522
Iter=39, err=0.005870277176658
Iter=62, err=0.008206773323789
Iter=39, err=0.005155244034566
Iter=58, err=0.006031710121634
Iter=61, err=0.007402335373690
Iter=38, err=0.006017496458713
Iter=60, err=0.007167354092777
Iter=49, err=0.006476107417843
Iter=42, err=0.016649278259301
Iter=22, err=0.008403912657624
Iter=44, err=0.007443224751230
Iter=48, err=0.006614268341273
Iter=55, err=0.010139744430822
Iter=33, err=0.010073365968927
Iter=34, err=0.005781758225358
Iter=63, err=0.008088191235871
Iter=40, err=0.005114390649210
Iter=59, err=0.005926745588249
Iter=62, err=0.005915948838128
Iter=61, err=0.006963394757814
Iter=50, err=0.011425442898890
Iter=33, err=0.008205559359395
Iter=45, err=0.010914671327796
Iter=31, err=0.006509191763668
Iter=56, err=0.008938938510386
Iter=40, err=0.011175528878208
Iter=32, err=0.013364244526276
Iter=22, err=0.016932768191110
Iter=22, err=0.005694573961365
Iter=64, err=0.005073861394431
Iter=60, err=0.007971322190792
Iter=41, err=0.007315962627780
Iter=39, err=0.005823607863964
Iter=63, err=0.005816115102568
Iter=62, err=0.006423379269546
Iter=43, err=0.015782886143414
Iter=23, err=0.006765240251343
Iter=51, err=0.008011888487307
Iter=46, err=0.007339717248161
Iter=49, err=0.009950456593097
Iter=34, err=0.006405784393299
Iter=57, err=0.009172531493114
Iter=35, err=0.005608705411986
Iter=65, err=0.005033653520687
Iter=61, err=0.007856142358139
Iter=42, err=0.005722265341775
Iter=64, err=0.005717965370395
Iter=63, err=0.007797010447694
Iter=47, err=0.011094389131528
Iter=34, err=0.006572723506612
Iter=52, err=0.010731534771863
Iter=32, err=0.007904816427156
Iter=41, err=0.006304020473406
Iter=58, err=0.013080500851111
Iter=23, err=0.010897847201314
Iter=33, err=0.016227479458613
Iter=23, err=0.005524130550285
Iter=66, err=0.004993764003874
